Date,Maximum Air Temperature (F),Mid-Range Air Temperature (F),Minimum Air Temperature (F),Accumulated Cooling Degree Days - Base 65F (Degree Days),Accumulated Growing Degree Days - Base 50F (Degree Days),Accumulated Heating Degree Days - Base 65F (Degree Days),Total Precipitation (in)

2019-01-01,48,42,36,0,0,22.99,0.3
2019-01-02,44,40,36,0,0,25.01,0.03
2019-01-03,46,39.5,33,0,0,25.49,0.63
2019-01-04,44,40,36,0,0,25.01,0.34
2019-01-05,44,33.5,23,0,0,31.51,1
2019-01-06,33,28,23,0,0,37,0
2019-01-07,47,39.5,32,0,0,25.49,0
2019-01-08,41,37,33,0,0,28,0
2019-01-09,43,29,15,0,0,36.01,0
2019-01-10,22,14,6,0,0,51,0
2019-01-11,30,18,6,0,0,47,0
2019-01-12,40,31.5,23,0,0,33.5,0
2019-01-13,34,28,22,0,0,37,1.07
2019-01-14,32,28,24,0,0,37,0
2019-01-15,27,21,15,0,0,44,0
2019-01-16,28,22.5,17,0,0,42.5,0
2019-01-17,35,27.5,20,0,0,37.5,0
2019-01-18,38,32,26,0,0,33,0.14
2019-01-19,33,30.5,28,0,0,34.49,0
2019-01-20,38,27.5,17,0,0,37.5,1.24
2019-01-21,17,5,-7,0,0,60,0
2019-01-22,29,11.5,-6,0,0,53.5,0
2019-01-23,35,29.5,24,0,0,35.5,0.22
2019-01-24,41,35,29,0,0,29.99,2.3
2019-01-25,29,18.5,8,0,0,46.5,0
2019-01-26,20,14.5,9,0,0,50.5,0
2019-01-27,23,16.5,10,0,0,48.5,0
2019-01-28,25,21,17,0,0,44,0
2019-01-29,33,26.5,20,0,0,38.51,0
2019-01-30,26,12.5,-1,0,0,52.49,0.08
2019-01-31,8,5,2,0,0,60,0
2019-02-01,23,13.5,4,0,0,51.5,0
2019-02-02,33,27.5,22,0,0,37.5,0
2019-02-03,42,36.5,31,0,0,28.5,0
2019-02-04,46,39,32,0,0,26,0
2019-02-05,51,44,37,0,0,20.99,0
2019-02-06,50,45,40,0,0,20,0
2019-02-07,50,46.5,43,0,0,18.49,0
2019-02-08,60,48,36,0,0,17,0.05
2019-02-09,36,27.5,19,0,0,37.5,0
2019-02-10,39,29.5,20,0,0,35.5,0
2019-02-11,43,37.5,32,0,0,27.49,0.51
2019-02-12,45,42.5,40,0,0,22.51,0.75
2019-02-13,45,29,13,0,0,36.01,0.9
2019-02-14,35,25.5,16,0,0,39.5,0
2019-02-15,43,36,29,0,0,29,0
2019-02-16,40,36.5,33,0,0,28.5,0.6
2019-02-17,38,34.5,31,0,0,30.5,0.02
2019-02-18,44,35,26,0,0,29.99,1.2
2019-02-19,32,27,22,0,0,38,0
2019-02-20,38,30.5,23,0,0,34.49,1
2019-02-21,48,39.5,31,0,0,25.49,1.1
2019-02-22,50,44.5,39,0,0,20.51,0.71
2019-02-23,47,42,37,0,0,22.99,0.81
2019-02-24,48,44.5,41,0,0,20.51,1.42
2019-02-25,47,31,15,0,0,34.01,0
2019-02-26,36,26,16,0,0,38.99,0
2019-02-27,47,40,33,0,0,25.01,0.04
2019-02-28,45,40,35,0,0,25.01,0
2019-03-01,43,39,35,0,0,26,0.12
2019-03-02,41,35,29,0,0,29.99,0.56
2019-03-03,49,39,29,0,0,26,0
2019-03-04,46,31,16,0,0,34.01,0.69
2019-03-05,21,13.5,6,0,0,51.5,0
2019-03-06,18,8,-2,0,0,56.99,0
2019-03-07,22,10,-2,0,0,55,0
2019-03-08,34,23.5,13,0,0,41.5,0
2019-03-09,39,32,25,0,0,33,0.47
2019-03-10,52,45,38,0,0,20,0.63
2019-03-11,50,41.5,33,0,0,23.5,0
2019-03-12,41,32,23,0,0,33,0.15
2019-03-13,46,34.5,23,0,0,30.5,0
2019-03-14,53,45.5,38,0,0,19.5,0
2019-03-15,53,45.5,38,0,0,19.5,0.51
2019-03-16,49,31.5,14,0,0,33.5,0.3
2019-03-17,35,24,13,0,0,40.99,0
2019-03-18,37,25,13,0,0,40,0
2019-03-19,32,22,12,0,0,43.01,0
2019-03-20,37,25.5,14,0,0,39.5,0
2019-03-21,41,32,23,0,0,33,0
2019-03-22,29,23.5,18,0,0,41.5,0.2
2019-03-23,33,25.5,18,0,0,39.5,0
2019-03-24,46,32.5,19,0,0,32.5,0
2019-03-25,53,44.5,36,0,0,20.51,0
2019-03-26,53,41.5,30,0,0,23.5,0.5
2019-03-27,38,29,20,0,0,36.01,0
2019-03-28,45,36,27,0,0,29,0
2019-03-29,51,43.5,36,0,0,21.5,0
2019-03-30,54,44.5,35,0,0,20.51,0
2019-03-31,55,45,35,0,0,20,0.37
2019-04-01,35,23.5,12,0,0,41.5,0
2019-04-02,37,28,19,0,0,37,0
2019-04-03,38,30,22,0,0,35,0
2019-04-04,49,37,25,0,0,28,0
2019-04-05,53,42.5,32,0,0,22.51,0.11
2019-04-06,50,42,34,0,0,22.99,0.05
2019-04-07,57,47,37,0,0,18.01,0
2019-04-08,58,51,44,0,1.01,13.99,0.07
2019-04-09,52,48,44,0,0,17,1
2019-04-10,52,45,38,0,0,20,0.25
2019-04-11,61,50.5,40,0,0.5,14.5,0
2019-04-12,53,48,43,0,0,17,0.3
2019-04-13,54,49.5,45,0,0,15.5,0.25
2019-04-14,54,50,46,0,0,15,0.11
2019-04-15,50,35.5,21,0,0,29.51,2.9
2019-04-16,50,36,22,0,0,29,0.01
2019-04-17,60,52.5,45,0,2.5,12.5,0
2019-04-18,63,55.5,48,0,5.51,9.49,0
2019-04-19,57,51,45,0,1.01,13.99,0.95
2019-04-20,47,36.5,26,0,0,28.5,3.7
2019-04-21,30,26.5,23,0,0,38.51,0.6
2019-04-22,43,33.5,24,0,0,31.51,0
2019-04-23,58,46.5,35,0,0,18.49,0
2019-04-24,65,50.5,36,0,0.5,14.5,0
2019-04-25,65,55,45,0,5,10,0
2019-04-26,58,50,42,0,0,15,0.45
2019-04-27,43,35,27,0,0,29.99,0.35
2019-04-28,57,42.5,28,0,0,22.51,0
2019-04-29,60,50.5,41,0,0.5,14.5,0
2019-04-30,62,53.5,45,0,3.49,11.51,0
2019-05-01,70,59,48,0,9,6,0
2019-05-02,64,56,48,0,5.99,9.01,0
2019-05-03,59,52.5,46,0,2.5,12.5,0.12
2019-05-04,59,53.5,48,0,3.49,11.51,0.42
2019-05-05,60,53,46,0,3.01,11.99,0.75
2019-05-06,50,44,38,0,0,20.99,0.75
2019-05-07,61,50.5,40,0,0.5,14.5,0
2019-05-08,61,50.5,40,0,0.5,14.5,0.1
2019-05-09,58,52.5,47,0,2.5,12.5,0.22
2019-05-10,56,51,46,0,1.01,13.99,0.07
2019-05-11,64,56,48,0,5.99,9.01,0.1
2019-05-12,53,50.5,48,0,0.5,14.5,1.49
2019-05-13,52,46,40,0,0,19,0.84
2019-05-14,44,36,28,0,0,29,0.03
2019-05-15,47,37,27,0,0,28,0
2019-05-16,50,43,36,0,0,22,0
2019-05-17,60,50,40,0,0,15,0
2019-05-18,63,56,49,0,5.99,9.01,0.01
2019-05-19,69,61,53,0,11,4,0
2019-05-20,65,57.5,50,0,7.51,7.49,0.04
2019-05-21,65,56,47,0,5.99,9.01,0
2019-05-22,67,57.5,48,0,7.51,7.49,0
2019-05-23,67,58.5,50,0,8.5,6.5,0.12
2019-05-24,67,60.5,54,0,10.49,4.51,0
2019-05-25,69,61.5,54,0,11.5,3.5,0
2019-05-26,72,62.5,53,0,12.49,2.51,0
2019-05-27,70,61.5,53,0,11.5,3.5,0
2019-05-28,66,59.5,53,0,9.5,5.5,0
2019-05-29,71,62.5,54,0,12.49,2.51,0
2019-05-30,70,61,52,0,11,4,0
2019-05-31,70,60.5,51,0,10.49,4.51,0
2019-06-01,63,53.5,44,0,3.49,11.51,0.03
2019-06-02,59,51.5,44,0,1.49,13.51,0
2019-06-03,64,55.5,47,0,5.51,9.49,0
2019-06-04,64,55,46,0,5,10,0
2019-06-05,64,56,48,0,5.99,9.01,0
2019-06-06,58,54,50,0,4,11,0.45
2019-06-07,64,58.5,53,0,8.5,6.5,0.56
2019-06-08,58,55.5,53,0,5.51,9.49,2
2019-06-09,58,55,52,0,5,10,3.34
2019-06-10,57,55,53,0,5,10,3.89
2019-06-11,62,49.5,37,0,0,15.5,0
2019-06-12,61,51,41,0,1.01,13.99,0
2019-06-13,61,51,41,0,1.01,13.99,0
2019-06-14,61,47,33,0,0,18.01,0
2019-06-15,62,48,34,0,0,17,0
2019-06-16,65,57,49,0,7,8,0
2019-06-17,69,60,51,0,10.01,4.99,0
2019-06-18,69,61,53,0,11,4,0.12
2019-06-19,65,58.5,52,0,8.5,6.5,1.3
2019-06-20,62,57,52,0,7,8,0.05
2019-06-21,58,52.5,47,0,2.5,12.5,0.03
2019-06-22,64,55,46,0,5,10,0.24
2019-06-23,61,53.5,46,0,3.49,11.51,1.1
2019-06-24,67,60,53,0,10.01,4.99,0.03
2019-06-25,71,60,49,0,10.01,4.99,0.33
2019-06-26,71,60,49,0,10.01,4.99,0
2019-06-27,71,60,49,0,10.01,4.99,0
2019-06-28,69,59,49,0,9,6,0
2019-06-29,69,61,53,0,11,4,0
2019-06-30,67,60.5,54,0,10.49,4.51,0
2019-07-01,70,62.5,55,0,12.49,2.51,0.47
2019-07-02,68,61.5,55,0,11.5,3.5,0.02
2019-07-03,71,63,55,0,13,2,0
2019-07-04,72,62,52,0,12.01,2.99,0.8
2019-07-05,72,64,56,0,14,1,0
2019-07-06,71,63.5,56,0,13.5,1.5,0.2
2019-07-07,68,61.5,55,0,11.5,3.5,2.7
2019-07-08,73,64,55,0,14,1,0.07
2019-07-09,73,64.5,56,0,14.51,0.49,0.05
2019-07-10,73,64,55,0,14,1,0.24
2019-07-11,73,64,55,0,14,1,0.17
2019-07-12,68,62,56,0,12.01,2.99,1.65
2019-07-13,64,60,56,0,10.01,4.99,0.1
2019-07-14,67,60.5,54,0,10.49,4.51,0.02
2019-07-15,66,60,54,0,10.01,4.99,0
2019-07-16,71,63,55,0,13,2,0.06
2019-07-17,73,64.5,56,0,14.51,0.49,0
2019-07-18,65,61,57,0,11,4,0.27
2019-07-19,62,59,56,0,9,6,0.52
2019-07-20,69,63.5,58,0,13.5,1.5,0
2019-07-21,69,62.5,56,0,12.49,2.51,0.52
2019-07-22,73,64.5,56,0,14.51,0.49,0.34
2019-07-23,67,60,53,0,10.01,4.99,1.22
2019-07-24,56,48.5,41,0,0,16.49,0.67
2019-07-25,59,50,41,0,0,15,0
2019-07-26,59,50,41,0,0,15,0
2019-07-27,61,54.5,48,0,4.5,10.5,0
2019-07-28,61,54.5,48,0,4.5,10.5,0
2019-07-29,64,57,50,0,7,8,0.51
2019-07-30,65,58.5,52,0,8.5,6.5,0.03
2019-07-31,66,59.5,53,0,9.5,5.5,0.56
2019-08-01,67,59.5,52,0,9.5,5.5,0.01
2019-08-02,67,60,53,0,10.01,4.99,0
2019-08-03,62,56.5,51,0,6.5,8.5,0.04
2019-08-04,65,58.5,52,0,8.5,6.5,1.58
2019-08-05,66,59,52,0,9,6,0.03
2019-08-06,66,58.5,51,0,8.5,6.5,0.15
2019-08-07,67,59.5,52,0,9.5,5.5,0
2019-08-08,67,59.5,52,0,9.5,5.5,0.27
2019-08-09,67,59.5,52,0,9.5,5.5,0
2019-08-10,70,61.5,53,0,11.5,3.5,0
2019-08-11,67,60.5,54,0,10.49,4.51,0.03
2019-08-12,68,61,54,0,11,4,0
2019-08-13,70,63,56,0,13,2,0
2019-08-14,68,62,56,0,12.01,2.99,0.9
2019-08-15,66,59.5,53,0,9.5,5.5,0
2019-08-16,67,60,53,0,10.01,4.99,0.04
2019-08-17,71,63,55,0,13,2,0
2019-08-18,71,63,55,0,13,2,0
2019-08-19,72,64,56,0,14,1,0.03
2019-08-20,68,62,56,0,12.01,2.99,0.15
2019-08-21,67,61,55,0,11,4,0.11
2019-08-22,69,63,57,0,13,2,0.07
2019-08-23,69,61.5,54,0,11.5,3.5,1.05
2019-08-24,65,60,55,0,10.01,4.99,0.25
2019-08-25,62,56,50,0,5.99,9.01,0.75
2019-08-26,61,53.5,46,0,3.49,11.51,0.09
2019-08-27,58,52,46,0,2,13,0.2
2019-08-28,60,57,54,0,7,8,0.11
2019-08-29,62,53,44,0,3.01,11.99,0
2019-08-30,64,54,44,0,4,11,0.02
2019-08-31,67,58.5,50,0,8.5,6.5,0
2019-09-01,67,58.5,50,0,8.5,6.5,0
2019-09-02,63,56.5,50,0,6.5,8.5,0
2019-09-03,70,61.5,53,0,11.5,3.5,0
2019-09-04,70,62,54,0,12.01,2.99,0
2019-09-05,73,64.5,56,0,14.51,0.49,0.03
2019-09-06,67,57.5,48,0,7.51,7.49,0.02
2019-09-07,66,55.5,45,0,5.51,9.49,0
2019-09-08,68,59,50,0,9,6,0
2019-09-09,71,62,53,0,12.01,2.99,0
2019-09-10,73,63.5,54,0,13.5,1.5,0
2019-09-11,72,63.5,55,0,13.5,1.5,0
2019-09-12,70,62.5,55,0,12.49,2.51,0.1
2019-09-13,73,64.5,56,0,14.51,0.49,0
2019-09-14,71,62,53,0,12.01,2.99,1.35
2019-09-15,63,58,53,0,7.99,7.01,0.04
2019-09-16,70,61.5,53,0,11.5,3.5,0
2019-09-17,71,62.5,54,0,12.49,2.51,0
2019-09-18,70,62,54,0,12.01,2.99,0.05
2019-09-19,56,50,44,0,0,15,0.15
2019-09-20,55,48,41,0,0,17,0.05
2019-09-21,59,54.5,50,0,4.5,10.5,0
2019-09-22,65,57,49,0,7,8,0
2019-09-23,67,57.5,48,0,7.51,7.49,0
2019-09-24,66,57.5,49,0,7.51,7.49,0
2019-09-25,65,56,47,0,5.99,9.01,0
2019-09-26,67,58.5,50,0,8.5,6.5,0
2019-09-27,65,58.5,52,0,8.5,6.5,0
2019-09-28,70,61,52,0,11,4,0
2019-09-29,67,61,55,0,11,4,0.84
2019-09-30,69,62,55,0,12.01,2.99,0.33
2019-10-01,69,62,55,0,12.01,2.99,0.09
2019-10-02,69,62.5,56,0,12.49,2.51,0.05
2019-10-03,70,63,56,0,13,2,0
2019-10-04,73,64,55,0,14,1,0
2019-10-05,69,58,47,0,7.99,7.01,0.05
2019-10-06,53,49.5,46,0,0,15.5,0.04
2019-10-07,57,53.5,50,0,3.49,11.51,0.4
2019-10-08,59,53,47,0,3.01,11.99,0.13
2019-10-09,54,49.5,45,0,0,15.5,0.5
2019-10-10,55,48.5,42,0,0,16.49,0
2019-10-11,57,49,41,0,0,16.01,0
2019-10-12,60,52,44,0,2,13,0
2019-10-13,61,53.5,46,0,3.49,11.51,0
2019-10-14,53,45,37,0,0,20,0.06
2019-10-15,57,48,39,0,0,17,0
2019-10-16,55,48.5,42,0,0,16.49,0.3
2019-10-17,55,38,21,0,0,27.01,0.1
2019-10-18,55,38,21,0,0,27.01,0
2019-10-19,54,43,32,0,0,22,0
2019-10-20,52,45.5,39,0,0,19.5,1.79
2019-10-21,53,46,39,0,0,19,0
2019-10-22,53,49.5,46,0,0,15.5,0.25
2019-10-23,51,37,23,0,0,28,0.92
2019-10-24,51,38.5,26,0,0,26.5,0
2019-10-25,53,42,31,0,0,22.99,0
2019-10-26,50,46.5,43,0,0,18.49,1.26
2019-10-27,55,48.5,42,0,0,16.49,2.85
2019-10-28,61,51.5,42,0,1.49,13.51,0.02
2019-10-29,63,52.5,42,0,2.5,12.5,0
2019-10-30,60,52.5,45,0,2.5,12.5,0
2019-10-31,55,51,47,0,1.01,13.99,2.9
2019-11-01,54,34,14,0,0,31,1.37
2019-11-02,47,34.5,22,0,0,30.5,0
2019-11-03,43,30.5,18,0,0,34.49,0
2019-11-04,42,31,20,0,0,34.01,0
2019-11-05,44,39,34,0,0,26,0
2019-11-06,47,39.5,32,0,0,25.49,0
2019-11-07,53,45.5,38,0,0,19.5,0
2019-11-08,48,33,18,0,0,31.99,0.54
2019-11-09,35,26,17,0,0,38.99,0
2019-11-10,41,33.5,26,0,0,31.51,0
2019-11-11,52,41,30,0,0,24,0
2019-11-12,53,36,19,0,0,29,0
2019-11-13,38,19.5,1,0,0,45.49,0.56
2019-11-14,39,31,23,0,0,34.01,0
2019-11-15,43,35.5,28,0,0,29.51,0
2019-11-16,47,39,31,0,0,26,0
2019-11-17,47,39,31,0,0,26,0.03
2019-11-18,47,40,33,0,0,25.01,0
2019-11-19,42,33.5,25,0,0,31.51,0
2019-11-20,39,31.5,24,0,0,33.5,0.11
2019-11-21,40,32.5,25,0,0,32.5,0
2019-11-22,52,46,40,0,0,19,0
2019-11-23,45,40,35,0,0,25.01,0.1
2019-11-24,45,32.5,20,0,0,32.5,1.74
2019-11-25,31,25.5,20,0,0,39.5,0
2019-11-26,47,38,29,0,0,27.01,0
2019-11-27,52,45.5,39,0,0,19.5,0.24
2019-11-28,50,37,24,0,0,28,0.1
2019-11-29,43,35,27,0,0,29.99,0
2019-11-30,46,41.5,37,0,0,23.5,0.05
2019-12-01,46,43.5,41,0,0,21.5,2.07
2019-12-02,43,29,15,0,0,36.01,0.06
2019-12-03,22,17.5,13,0,0,47.51,0
2019-12-04,31,23.5,16,0,0,41.5,0
2019-12-05,32,25.5,19,0,0,39.5,0
2019-12-06,38,29.5,21,0,0,35.5,0
2019-12-07,35,30.5,26,0,0,34.49,0.06
2019-12-08,41,33.5,26,0,0,31.51,0
2019-12-09,40,32.5,25,0,0,32.5,0.21
2019-12-10,45,41,37,0,0,24,0
2019-12-11,46,29,12,0,0,36.01,0.57
2019-12-12,34,23,12,0,0,42,0
2019-12-13,38,31,24,0,0,34.01,0.75
2019-12-14,39,34.5,30,0,0,30.5,0.84
2019-12-15,30,26,22,0,0,38.99,0.18
2019-12-16,42,32,22,0,0,33,0
2019-12-17,47,42.5,38,0,0,22.51,0.84
2019-12-18,44,25,6,0,0,40,0.05
2019-12-19,26,16.5,7,0,0,48.5,0
2019-12-20,37,30.5,24,0,0,34.49,0
2019-12-21,43,34.5,26,0,0,30.5,0
2019-12-22,39,36.5,34,0,0,28.5,0
2019-12-23,36,32.5,29,0,0,32.5,1.1
